Latitude,Longitude,ID
43.657695,3.985837,3743114453
43.811043,3.742865,3759591826
42.698786,2.904695,3764537825
44.15624,1.73661,3944317495
43.631621,3.863449,3860363520
43.74459,3.729221,3858514370
43.814959,3.767452,3858641249
43.545562,3.815775,3858724821
43.830079,3.623935,3858732909
43.005636,6.11137,3858809510
43.807398,3.664351,3859488198
43.395664,5.053792,3859590385
43.638908,3.864921,3859652682
43.192483,5.613369,3859864232
43.690422,3.87593,3860007211
44.514915,4.306139,3860027646
43.834083,3.88338,3860154207
42.637517,2.763796,3860519260
43.915768,3.768473,3860530990
43.192483,5.613369,3860586231
43.586351,5.018348,3860710415
43.123349,5.816893,3872990884
42.686065,2.896633,3873423638
45.719601,4.805354,3873531813
43.754552,4.79927,3874005927
43.371073,6.292191,3881580463
45.790142,4.881257,3881812443
43.638359,3.862923,3902367429
43.637247,3.862129,3902834451
44.638004,4.638348,3904429227
44.492856,1.033358,3905076075
43.774501,4.830996,3905330567
44.187456,4.525067,3905829206
44.039057,4.827413,3905994309
43.756031,4.804287,3905995979
44.039347,4.82813,3906386209
43.515647,3.701319,3858796093
43.600561,1.439477,3860303115
44.59684,4.260168,3872918888
43.176862,5.922863,3873034233
43.772915,3.838376,3873044857
43.163204,6.029085,3873074747
43.000376,6.16753,3873078626
43.372192,1.545683,3873135902
44.055692,4.833058,3873182388
45.771903,4.824918,3873198721
44.837212,5.756668,3873202020
43.505412,5.545478,3873214833
45.879592,1.053767,3873254003
43.121717,6.125156,3873300106
43.630358,2.50208,3873396837
44.509177,4.219059,3873442692
43.692198,5.503519,3873457421
43.000991,6.196563,3873469520
44.596876,4.260612,3873525913
43.622037,7.128586,3873586854
44.278885,4.194824,3873616254
42.67615,3.033114,3873630576
43.732783,3.907492,3873675463
43.870042,3.697647,3873740034
43.740137,7.257563,3873751978
43.097313,5.829672,3873800480
43.677588,5.064917,3873819245
43.834366,3.691731,3873900933
43.507482,7.046483,3873967327
43.88025,4.92822,3874001657
44.803119,5.801256,3874020636
43.163249,6.028671,3874031603
43.410267,6.398178,3874076224
42.634771,2.765491,3874091252
43.862822,3.98286,3874109961
44.429445,4.859675,3874119601
43.16356,6.029009,3874173325
43.109799,1.227954,3881357456
41.707979,9.372315,3881360639
43.345613,5.392679,3881401700
42.636556,2.768264,3881778810
