Latitude,Longitude,ID,Date
49.05783,1.70018,f6d07775-f84e-4f91-b7db-9cc2eb6f739e,2005-01-01
47.79622,5.14177,b37e11a1-0597-4914-bd89-94a10259ff9d,2012-06-28
47.95372,7.59527,69fa1874-125d-4a78-9dcc-365654a70780,2019-06-03
47.92457,7.5649,79a92f19-7280-4608-9c7b-605be7c179b4,2019-05-22
47.92859,7.57308,8ec90ab3-4cca-4e1f-8572-c99a0b9f1210,2019-06-19
48.05945,7.55566,91fc1df0-5c55-49c6-a97c-2d9ce1048d20,2019-06-07
47.92525,7.56673,a8db49de-0fc2-42ad-a474-c5dd740fda9f,2019-06-18
47.68299,3.71168,fc7838c4-e47d-4149-b97e-37d32c49e172,2013-06-04
44.64428,2.19684,a3dfecae-bda8-4260-94c3-c9b920bc3db2,2013-11-20
48.56004,2.58468,e65e3caa-b338-4b7b-97ca-f0f26ce34b70,2009-07-11
47.08625,6.09879,63440554-03ad-49b0-9eac-6716bf493329,2000-06-16
46.70366,0.52196,eb24670e-69a7-4135-8de4-fb6baced2ac0,2014-06-16
48.44644,3.28618,624fbeef-17f4-4304-a6ee-5a21d860a4ee,2011-05-12
48.45771,3.30346,c2996323-9de5-4cdf-8efb-0c96e703abdd,2015-05-27
48.4572,3.30181,1285d045-3064-4b72-b751-d6477883e5ea,2015-06-17
48.98173,1.36372,ef36f25a-89ed-4fd2-9b88-59359e7a15fd,2015-06-15
48.98786,3.37521,36e010e9-f23b-4f8c-a98c-beebb78386c0,1997-01-01
48.4501,3.28527,da459880-4f2c-47a0-8dbd-c17e106b08c1,2015-01-01
46.29453,4.72089,c86e8dd3-cbf9-4c48-a27b-aafa13622dde,1999-01-01
48.39223,5.81629,e20726f2-1183-466a-90e7-b87a6d9dd8de,2001-01-01
49.31173,3.36604,eebacece-5ec4-4243-916a-5988713b067f,1997-01-01
48.69491,1.43743,21451ce5-233d-4a8d-9868-c8fc1b33cc80,2018-06-10
44.34945,6.54509,7b3e81b7-2af7-402e-a385-5698507493f9,2018-06-25
48.35358,2.30564,7e3bf1a4-7ce3-45c0-b785-52559adb475b,2016-06-06
44.6532,6.55952,57c33969-ee45-404e-af21-a12591921b50,1998-06-30
45.43539,5.12329,bdbc4be5-676b-4ef2-aaa5-0f3ed7e53edf,2013-07-26
42.45172,2.29418,514eee7b-53fe-40d2-8e75-5cb636055937,2013-08-12
42.45172,2.29418,4e0ee5ae-e89d-4265-90af-3ab4cf542ea5,2009-07-29
47.30762,0.98727,42daffa0-aa8c-4286-a61a-192bb6c33dc8,2011-06-08
48.84689,1.46383,db9b8b43-6db2-408b-956b-3309d5d198a0,2014-06-02
44.49025,6.3651,0a0eb745-67c5-43df-b3d3-6fd8754ead92,2008-07-22
49.02886,5.9406,0669cd9d-7352-4b12-8100-e9bdfd10596c,2006-01-01
49.29495,6.09331,e00b68ec-5029-4f2f-9f62-370dbb4073cd,2006-06-28
46.15371,5.91764,c6204559-f71a-4f80-9fbb-0478f7127407,2011-05-25
46.1569,6.17649,54079ed5-cc0d-4c99-9414-9765b61cee97,2011-05-23
49.00946,1.35013,d9c275fc-f1a4-44f1-831b-70b97bf85054,2015-06-03
45.84307,3.95641,af75d114-8e3f-4287-9eba-ddfe06357baf,2023-05-31
46.2916,6.36728,7feb3fe2-bd50-4d80-bb1f-538c45dd01c9,2016-05-28
46.04988,5.7596,db4f85d1-8f40-4f24-9805-78d36700022c,2021-06-10
49.50768,3.72304,89ad8659-f192-4eaa-b99e-c6186495c5a1,1997-01-01
48.70923,5.71914,640cffd1-cd12-4e44-a5e3-ce28fa7a93bf,2008-01-01
49.4934,5.51518,6fec8266-9b73-40d2-97e9-fa5796ad82c8,2002-01-01
49.0744,3.45073,3dbe00de-285c-4821-8f50-461da5dca00e,1997-01-01
44.4657,5.60887,419bc0fe-b106-40ab-975a-44260dd04e96,2011-07-07
44.4657,5.60887,7fe80e80-c2a1-4c10-b3e9-fa8a0b6313af,2011-07-07
49.01095,1.59334,16c3522b-4910-4d3c-b824-8886ed447c1e,2009-07-02
45.84173,3.9559,bbc6f379-7b02-4639-bc5c-37b869ade117,2023-06-02
48.34269,5.59777,086f60d9-23f9-4b5d-9c57-2de6efd292c7,2006-01-01
48.99606,6.07868,2519fe66-5816-4e82-8ecc-2364502f1d09,2008-01-01
49.06441,1.28071,e1a50f14-16dd-4e02-a654-fa633f2b1115,2015-06-08
48.78483,1.43474,35faa4f0-cb1c-4800-863c-6ae0fec0f3f1,2013-07-24
47.9261,7.57223,1690b644-4e37-4f83-9288-1b0c2fdf386f,2019-06-18
47.93767,7.57213,b70aa09f-805a-441b-ac3e-a3f1d75e4912,2019-06-04
47.9244,7.56753,82e1a5c4-0614-43a5-9d11-ba9d1a9ebe22,2019-05-31
47.92051,7.56716,c2ea4540-3744-4d9a-ad26-1ffc023abaa2,2019-05-31
48.06115,7.55557,45c2fa04-a446-4b72-94cc-130025c64459,2019-06-07
48.45192,3.29598,60e8358d-8b22-4b63-8d5b-44ba747363d6,2004-01-01
48.0358,4.91825,af6febe3-5bc0-4ace-8083-ef8f9ee9a482,2012-06-28
44.24428,3.76488,55bd4287-7fe1-40cc-8ed7-1a144e81e714,2004-08-07
49.08455,1.22703,fccb7719-3814-4ec5-85e7-043d200130ba,2012-06-28
48.21687,2.71609,1892c8a9-d1e8-427d-afa4-01b893d0482f,2018-05-11
47.95943,7.58497,95e41db5-95b2-4493-8494-5c0e6c1c1cf7,2019-06-04
47.9242,7.57093,98d1434c-c940-4bf5-8822-4dbedebbcaf7,2019-06-18
48.35426,2.30413,8fe168b6-097a-418c-9e2e-e8fafd94e27c,2017-05-31
48.43927,3.26744,16f391ba-4e6a-4dd3-9c24-303a1993ebaf,2015-06-23
48.45607,3.28992,9d545661-2081-4941-91a7-39b641510c21,2015-06-17
48.45692,3.293,99111c7b-db1d-4960-9e8d-157c8affeb89,2014-06-11
47.70711,5.56725,de6c326b-08d5-4c20-9981-1a7fc57068c5,2015-05-21
43.67274,5.01577,b3e88565-56f0-45de-83b9-e0384f75af21,2017-07-01
44.1973,7.03661,05c3f0e7-a5e8-4483-b246-aa8afb911df1,2018-07-01
44.84809,6.44989,7b56d2c2-b056-4fb0-a6b1-f4f0077d2738,2015-07-01
42.45172,2.29418,2d5caafd-411b-444e-9cc0-b52a86198790,2013-08-05
47.79561,4.80243,7c027539-f894-425c-970b-1d423259a188,2016-06-06
45.42479,5.12003,d1b189ef-49e5-4be1-bdde-99fb3e9ed153,2013-07-26
44.65795,6.75391,4fad9563-2e40-43d7-aa9b-4fe6a776e4b0,2020-07-17
44.58907,6.56525,49777418-1696-403d-865e-18ed7206e21b,1997-06-01
48.77211,1.38067,e86fb64f-00bb-4ccc-b820-e4e97b75ebdf,2013-07-23
47.30762,0.98727,286ce1d9-5848-4ea8-9bbd-c744a6ab75f1,2003-01-01
43.5815,3.87255,663e2de7-1f92-4b22-97a1-d5a6ccbb89dd,2013-06-18
48.58273,5.77988,104e3142-d336-4558-87a4-16351454318c,2009-05-20
49.03524,5.66728,28c92afd-8a3e-4166-9054-23b444d77454,2007-01-01
44.67448,6.23093,a1f12d16-5b3a-47ad-a249-0668755412c1,2015-05-28
44.3924,0.99591,3e4ef4f3-8869-4613-8618-a21557be61e4,2009-06-13
48.92978,1.41735,702f7817-9e8a-4f86-8fb2-9f09187fb78e,2015-06-15
46.33605,6.10738,bd80056d-dd69-4176-8422-c0ae6348d955,2011-05-19
45.26278,0.44195,8da06793-76f1-4fe1-9aad-d56e79f1bda7,2009-07-20
48.77821,1.32483,2ab7e8bc-b226-4980-94c7-63607e82b1b7,2015-06-15
49.0132,1.59291,8db23ec1-79af-4c11-884b-fa85458c298e,2017-05-22
45.84307,3.95641,5d5d5245-7a67-4212-af9e-94e58398cdf6,2023-05-31
46.9696,6.48591,eebfc26e-5e21-4ecd-b6b8-41ff74d85faa,2014-06-08
49.13807,5.25348,16d08854-4d8c-489d-8976-b2075b3f78f3,2000-01-01
44.37995,0.27917,885c973e-fdc6-46cf-affa-8bad45c6711a,1996-01-01
48.60954,5.78865,b6ecce59-ba2d-4ba8-a6a6-41805d7ae416,2009-01-01
49.11995,1.77171,72c6943a-7ab2-47b4-83b1-f4bd71ac3d6c,1998-01-01
47.31843,-0.62224,df6def5f-72c6-4535-8a0d-2d51b1aa1290,1999-01-01
49.50841,3.55154,0f8131be-59e3-44e0-b157-59fad8a26375,1997-01-01
49.30712,3.41095,07028281-83d1-474a-8395-cec2378b35a5,1997-01-01
48.9379,5.48125,3801172f-ecb6-401d-b03f-7594f1438aed,2002-01-01
49.48559,3.6845,6c016be1-bd3c-4af8-b653-b6f6e1e373ad,1997-01-01
49.13903,1.65917,588419ca-aeb2-4d35-b37d-04b97e549e0b,1998-01-01
49.07398,1.64978,68cea70c-eeb3-4dcf-91ec-59c8af2dc4ad,1995-01-01
48.71099,5.30855,278dff1b-22b6-4514-9644-fbd2ef69d245,2003-01-01
48.71785,5.99454,81c05321-7f3e-49d0-a201-a9a25b84bbf2,2002-01-01
46.10959,5.98355,f3c69704-e684-4827-82e8-b05b7d129bcc,2012-05-10
45.85156,3.95583,699a6e70-9e2a-4125-8d2e-328a79e9fb36,2023-05-31
45.31432,6.19777,040ced1a-d408-481f-81cd-f5d014d3dd91,2018-01-01
46.59904,4.64236,d28d106a-b746-4dc9-93ed-c95dee7e6eca,1999-06-21
47.92288,7.5658,3e6376c1-16ea-4c38-80e7-053a292b2487,2019-05-31
47.92539,7.56662,a90b2ef3-1222-4d89-ba07-1cd8eb1e6c64,2019-05-31
47.95274,7.59278,f16fe20f-5f29-4302-aba3-9c4670db3323,2019-06-03
47.92397,7.56714,a5844f87-79d4-4acc-ae2d-4e1f41e47dac,2019-05-31
47.9251,7.56968,ea0e9236-6ce3-4820-8ddd-377e120bb1f8,2019-05-23
47.95783,7.598,ab224392-5967-4f84-9ed2-1d9512c3e7dc,2019-06-03
49.36349,1.98037,06f24b65-1ab9-4abf-af86-5a9eac1c17a1,2013-11-28
49.38,1.13957,5de305e4-1b88-4c2a-8670-99aaf7f67d3e,2012-06-28
47.09405,6.08834,0b3605e3-cb82-4605-ad41-c84d3e6c0b33,2011-05-23
48.96688,5.89286,1612e670-c700-4d44-86f2-171fb1dbc5d4,2009-08-20
48.44644,3.28618,66e591bf-0835-44fc-b417-d32173888cb9,2012-07-16
48.45521,3.29777,ea5f65c6-bb19-40c5-8667-659df56af184,2014-06-12
48.45779,3.30344,d67e8963-60dd-4185-baff-4929f0f8db4c,2013-07-15
48.45597,3.28936,e01965b1-da4e-4203-a559-bf038ca85d73,2014-06-20
48.45902,3.29843,356455c0-ffb8-4f9a-a9fa-6472325aadc0,2014-06-05
48.45604,3.28897,4220886e-7566-45c1-bc53-47dfd5d71bc9,2010-06-21
44.67575,6.18676,11a0a4f3-8df5-48e3-b5a2-f3f65e62f046,2015-05-28
43.83762,6.99509,a3b3527a-d863-423c-836e-69e7909678f4,2003-12-31
49.20239,5.44098,d99d80a8-4b24-4c12-81ef-97a678e7962e,2018-07-13
42.45172,2.29418,af64e787-db1a-4b3a-bbd7-c6d08555ff86,2009-08-05
47.30762,0.98727,d1393da5-ebfe-4646-ad1f-17cc19150eb3,2003-05-31
42.46956,2.36405,13aac978-4da8-45b7-9282-04b856a172e4,2009-08-06
42.45172,2.29418,8af70d27-1399-4b19-87e2-51f0defe886c,2009-08-12
48.87475,1.43203,be3fef40-d16b-417e-b9c1-bfd3791007fe,2000-01-01
49.11528,6.08258,246c2b3e-1464-4acb-9005-123f768afe25,2002-01-01
44.7456,6.27295,502677dd-931c-4006-970c-bdb7d1a7d904,1989-07-01
48.58273,5.77988,4100710b-6761-484f-ba02-4926f90a5999,2002-06-18
49.35775,5.99677,3eb19b61-5fb7-4231-93e3-26d649f0899e,2004-01-01
44.3924,0.99591,fa7a2fcf-0782-4c71-be81-f5736f075431,2010-06-23
49.03618,1.69737,f27dd864-b23b-444a-b216-6b42b6deabf3,2017-08-29
48.98173,1.36372,3c7c49f1-f297-4a67-a892-d4c36611a060,2015-06-15
49.04912,1.29121,6c1ccbde-cf3d-4aa2-a03f-26dc2de705fe,2015-06-08
46.3003,6.38908,6ee9e0fc-97b7-454d-a85b-78474325075a,2016-06-11
46.15371,5.91764,48de9a28-6be8-4b6f-a983-c2e0947098f0,2011-05-25
45.84307,3.95641,d4bce2f9-b553-4470-ad02-42eaed84401c,2023-05-31
43.97237,5.52395,b79f5f35-eb72-4615-918c-bf5441ff2fd6,2008-06-24
44.4657,5.60887,26d9a230-eab6-402f-b9ed-83d1e417779e,2011-07-07
49.01982,1.14148,4ed1af85-2415-4c51-83ef-50f4bd5425dc,2015-06-12
48.95147,2.71626,36862b1f-22dd-4b7a-9b6d-a4ff3b78631f,2018-07-25
46.10959,5.98355,569aad42-4d3a-437e-b4c4-e1d8b41ffeb6,2016-07-04
47.15176,6.81232,4dfc5788-8629-4950-b07f-bad8a1a67f0f,2001-06-19
